release_id,cover_url
535225,https://i.discogs.com/QLB3go9FnvGtwPYKu-Hqq3K1gBBvOe6bo1yQ57vouIA/rs:fit/g:sm/q:90/h:595/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTUzNTIy/NS0xMjUzMTk2MzIw/LmpwZWc.jpeg
698404,https://i.discogs.com/7BEllE8jKauNRZzzK_qVCbtDZ3ePy8wG80ngTYHoQbg/rs:fit/g:sm/q:90/h:593/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTY5ODQw/NC0xMzgwODkwMzk5/LTkyMzMuanBlZw.jpeg
1108242,https://i.discogs.com/bb2di4cFyYZvDmRpHudZUFDuJ662EJFJXg0v-1d8GMU/rs:fit/g:sm/q:90/h:591/w:595/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTExMDgy/NDItMTE5MjYzMTgx/My5qcGVn.jpeg
1457858,https://i.discogs.com/KgMHWVqBRlcS49-MWinq1TpqQYJv-_25ZSo0WCob57Y/rs:fit/g:sm/q:90/h:592/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE0NTc4/NTgtMTcwMTU4ODU4/Mi04MzQ2LmpwZWc.jpeg
1679727,https://i.discogs.com/vfkILUBDB3WqBgyf4Gk4Ls4jclchRVsmyKe_FWMwbV0/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE2Nzk3/MjctMTIzNjQ0ODI0/Ni5qcGVn.jpeg
2639001,https://i.discogs.com/2-Hc1bccerszGrF3zrDx5eQK8NslLJe3KHRcUPfH2d8/rs:fit/g:sm/q:90/h:594/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI2Mzkw/MDEtMTU5Mzk3Mzkx/Ny03MDA2LmpwZWc.jpeg
5233753,https://i.discogs.com/Mr6Yick6gtGEDI7iDSgsArTnnVa1YsQbEcjkKFSr6KE/rs:fit/g:sm/q:90/h:536/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTUyMzM3/NTMtMTUzMzU3MjA5/My01MTY4LmpwZWc.jpeg
8296746,https://i.discogs.com/RkBCkuCdyQNIDzR0P9Zi7NnVZD42mk5L0Hfv9seTq9U/rs:fit/g:sm/q:90/h:467/w:463/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTgyOTY3/NDYtMTQ1ODg1MTEw/MC04NTM2LmpwZWc.jpeg
8342100,https://i.discogs.com/IBvaZraFTGSwfS2kzgWbj0eZSr-R13iLqFJflf64HqE/rs:fit/g:sm/q:90/h:500/w:500/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTgzNDIx/MDAtMTQ2MDMyNTI3/Ni0xMTE1LmpwZWc.jpeg
12880783,https://i.discogs.com/yB62HoG8fhao7rnwrUkl3gv2rL0wyQF-Q5s5T8NkuC8/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEyODgw/NzgzLTE3MTI4NzUy/MjEtMjMwOS5qcGVn.jpeg
14374297,https://i.discogs.com/aV_sA43F7sbsVC15v5f4QQgijqhYXCJbLW_VyqZ0ReA/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE0Mzc0/Mjk3LTE1NzMzMDMy/NDctODEzMy5qcGVn.jpeg
15113564,https://i.discogs.com/JaFkMZzV5JFSP5Soz3wmXVKDNJU8gT1LK-nbQfz5K7o/rs:fit/g:sm/q:90/h:597/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE1MTEz/NTY0LTE1ODk1MTE2/MTktMjYzNy5qcGVn.jpeg
